0.08069431036710739,0
0.15622076392173767,0
0.1432960480451584,0
0.09697993099689484,0
0.1430501490831375,0
0.10727065056562424,0
0.14458736777305603,0
0.1199936717748642,0
0.11809045821428299,0
0.11580336838960648,0
0.1276903748512268,0
0.9899768233299255,1
0.12197408080101013,0
0.995415449142456,1
0.09569305181503296,0
0.9895449280738831,1
0.1348700076341629,0
0.279526025056839,0
0.14917528629302979,0
0.17385052144527435,0
0.16374348104000092,0
0.12317109853029251,0
0.9939217567443848,1
0.13636887073516846,0
0.13021528720855713,0
0.11702040582895279,0
0.1321990191936493,0
0.08517546951770782,0
0.19435417652130127,0
0.1043023094534874,0
0.07746481895446777,0
0.1399352103471756,0
0.9839360117912292,1
0.08872146904468536,0
0.08046962320804596,0
0.1541139930486679,0
0.0668291300535202,0
0.22013142704963684,0
0.09432035684585571,0
0.09173685312271118,0
0.19169333577156067,0
0.06580042839050293,0
0.9921143651008606,1
0.1684025228023529,0
0.08395309001207352,0
0.13531240820884705,0
0.1795610785484314,0
0.10018785297870636,0
0.1799866110086441,0
0.2193366438150406,0
0.11038822680711746,0
0.1381959766149521,0
0.1735561043024063,0
0.08819487690925598,0
0.09303241223096848,0
0.0816807672381401,0
0.09361690282821655,0
0.17086997628211975,0
0.07633160054683685,0
0.15292568504810333,0
0.06250080466270447,0
0.1178017184138298,0
0.12720267474651337,0
0.06840500980615616,0
0.9509156346321106,1
0.13092279434204102,0
0.985824704170227,1
0.10579235106706619,0
0.06910151243209839,0
0.11785832047462463,0
0.16606505215168,0
0.15670384466648102,0
0.1261257380247116,0
0.11690520495176315,0
0.09584423154592514,0
0.0822085440158844,0
0.10729306191205978,0
0.14937293529510498,0
0.11608103662729263,0
0.20079560577869415,0
0.08514046669006348,0
0.13893349468708038,0
0.07935070991516113,0
0.1420179158449173,0
0.9927324056625366,1
0.9919330477714539,1
0.10145184397697449,0
0.1470336765050888,0
0.1172204539179802,0
0.0548066608607769,0
0.11622423678636551,0
0.13826926052570343,0
0.14260028302669525,0
0.16482169926166534,0
0.1406800001859665,0
0.16020479798316956,0
0.11542454361915588,0
0.99272620677948,1
0.1384456753730774,0
0.12136722356081009,0
0.15180732309818268,0
0.16793330013751984,0
0.22563554346561432,0
0.9883049726486206,1
0.26286378502845764,0
0.14718623459339142,0
0.1391318440437317,0
0.06859119236469269,0
0.15245330333709717,0
0.23172901570796967,0
0.1332842856645584,0
0.0888853445649147,0
0.1422874629497528,0
0.17568793892860413,0
0.09930393099784851,0
0.13997285068035126,0
0.11614163219928741,0
0.08629043400287628,0
0.9903566837310791,1
0.9932350516319275,1
0.25743669271469116,0
0.11725988984107971,0
0.15972501039505005,0
0.2181442677974701,0
0.14833402633666992,0
0.0351383276283741,0
0.0931289941072464,0
0.11278881877660751,0
0.15646369755268097,0
0.12682534754276276,0
0.10740308463573456,0
0.06869059056043625,0
0.14722491800785065,0
0.1235729530453682,0
0.1775740087032318,0
0.17570027709007263,0
0.10970096290111542,0
0.1360735297203064,0
0.1039726585149765,0
0.14108482003211975,0
0.047192517668008804,0
0.06469269841909409,0
0.14503851532936096,0
0.07061617076396942,0
0.09680043905973434,0
0.16095834970474243,0
