ltable_id,rtable_id,label
220,555,0
77,999,0
686,409,0
114,181,0
1060,619,0
535,927,0
162,181,0
88,100,0
54,102,0
12,785,0
1201,1885,1
1,1886,0
579,1008,0
582,221,0
682,1887,0
114,666,0
1052,722,1
33,63,1
57,583,0
307,555,0
299,199,0
693,32,0
840,1888,0
124,553,0
643,20,0
1202,1620,0
173,126,0
619,979,0
173,436,0
219,1138,0
1012,669,0
17,92,0
548,654,0
822,1583,0
188,241,0
345,427,0
137,527,0
1203,1721,0
14,335,0
959,356,0
7,467,0
484,1748,0
242,661,0
390,176,0
376,235,0
10,576,0
243,29,0
758,1865,0
149,752,0
474,414,0
479,81,0
72,436,0
27,92,0
417,715,0
113,219,0
135,0,0
120,555,0
425,442,0
123,369,0
276,54,0
276,170,0
171,392,0
434,872,0
249,833,0
1080,650,0
648,1727,0
514,1368,0
57,209,0
162,478,0
384,1109,0
5,79,0
11,543,0
27,478,0
1204,1889,0
23,39,0
339,1890,0
977,1891,0
496,649,0
70,329,0
