ltable_id,rtable_id,label
412,1091,0
26,4461,0
168,935,0
895,4462,0
354,2065,0
140,4463,0
95,24,0
720,1677,0
67,1423,0
604,4464,0
29,4465,0
294,4466,0
1348,3238,0
23,1414,0
67,24,0
632,579,0
371,1534,0
24,333,0
1241,4467,0
658,1812,0
397,4468,0
1260,3443,1
1085,4469,0
879,4470,0
883,1013,0
125,91,0
1252,4471,0
136,4472,1
