ltable_id,rtable_id,label
1384,5180,0
736,4160,0
383,2457,0
1513,5181,0
942,5182,0
182,3070,0
193,502,0
281,50,0
782,578,0
729,5183,0
144,3469,0
193,4156,0
357,5184,0
138,19,0
998,5185,0
1505,3303,1
20,212,0
669,5186,0
1676,4238,1
907,5187,0
288,4637,0
165,2796,0
439,4992,0
1072,3956,0
193,3586,0
19,465,0
637,124,0
541,5188,0
1543,4007,0
166,831,0
1,387,0
