ltable_id,rtable_id,label
590,2036,0
117,513,0
993,662,0
1274,2037,1
240,291,0
637,1482,0
328,165,1
1219,1069,0
92,39,0
1261,233,0
837,1711,0
38,702,0
215,1452,0
110,768,0
945,1166,0
361,43,0
1001,1526,1
267,996,0
18,626,0
88,1535,0
46,362,0
459,1951,0
567,2038,0
70,404,0
569,755,0
503,882,0
111,1107,0
162,329,0
577,775,0
485,79,0
164,1758,0
153,397,0
692,80,0
1021,1263,0
174,78,0
165,50,0
1133,1968,0
330,423,0
74,264,0
374,472,0
527,480,0
369,438,0
71,29,0
27,1723,0
136,914,1
687,1462,0
584,504,0
411,1178,0
368,81,0
172,101,0
779,2039,0
1275,2040,1
337,390,0
252,1134,0
339,101,0
511,875,0
115,818,0
1276,1586,0
160,807,0
580,18,0
290,470,0
291,861,0
249,465,0
339,425,0
161,661,0
220,519,0
974,380,0
28,122,0
307,89,0
595,331,0
324,481,0
1026,2041,1
495,338,0
164,502,0
85,661,0
113,129,0
898,372,0
136,1234,0
339,47,0
456,559,0
87,251,0
127,601,0
596,489,1
27,21,0
